nohup: ignoring input
t5_model=t5-small
batch_size=4
epochs=10
lr=0.0001
workers=2
device=cuda:0
max_input_length=512
seed=7
Generating validation split: 0 examples [00:00, ? examples/s]
 14%|█▍        | 132/937 [00:39<03:53,  3.45it/s]
 14%|█▍        | 133/937 [00:39<03:48,  3.52it/s]
 14%|█▍        | 134/937 [00:40<03:38,  3.68it/s]
 14%|█▍        | 135/937 [00:40<03:28,  3.85it/s]
 15%|█▍        | 136/937 [00:40<03:31,  3.79it/s]
 15%|█▍        | 137/937 [00:40<03:26,  3.87it/s]
 15%|█▍        | 138/937 [00:41<04:05,  3.26it/s]
 15%|█▍        | 139/937 [00:41<04:52,  2.73it/s]
 15%|█▍        | 140/937 [00:42<04:23,  3.02it/s]
 15%|█▌        | 141/937 [00:42<04:20,  3.05it/s]
 15%|█▌        | 142/937 [00:42<03:57,  3.34it/s]
 15%|█▌        | 143/937 [00:42<04:03,  3.26it/s]
 15%|█▌        | 144/937 [00:43<03:35,  3.67it/s]
 15%|█▌        | 145/937 [00:43<04:27,  2.96it/s]
 16%|█▌        | 146/937 [00:43<04:08,  3.19it/s]
 16%|█▌        | 147/937 [00:44<03:55,  3.36it/s]
 16%|█▌        | 148/937 [00:44<04:00,  3.27it/s]
 16%|█▌        | 149/937 [00:44<03:43,  3.53it/s]
 16%|█▌        | 150/937 [00:45<03:36,  3.63it/s]
 16%|█▌        | 151/937 [00:45<03:34,  3.67it/s]
 16%|█▌        | 152/937 [00:45<03:46,  3.47it/s]
 16%|█▋        | 153/937 [00:45<03:42,  3.52it/s]
 16%|█▋        | 154/937 [00:46<03:35,  3.63it/s]
 17%|█▋        | 155/937 [00:46<03:32,  3.67it/s]
 17%|█▋        | 156/937 [00:46<03:49,  3.41it/s]
 17%|█▋        | 157/937 [00:46<03:41,  3.52it/s]
 17%|█▋        | 158/937 [00:47<04:21,  2.98it/s]
 17%|█▋        | 159/937 [00:47<04:09,  3.11it/s]
 17%|█▋        | 160/937 [00:47<03:54,  3.32it/s]
 17%|█▋        | 161/937 [00:48<03:52,  3.33it/s]
 17%|█▋        | 162/937 [00:48<03:50,  3.36it/s]
 17%|█▋        | 163/937 [00:48<03:45,  3.44it/s]
 18%|█▊        | 164/937 [00:49<03:56,  3.27it/s]
 18%|█▊        | 165/937 [00:49<03:47,  3.39it/s]
 18%|█▊        | 166/937 [00:49<04:04,  3.16it/s]
 18%|█▊        | 167/937 [00:50<04:05,  3.14it/s]
 18%|█▊        | 168/937 [00:50<04:44,  2.70it/s]
 18%|█▊        | 169/937 [00:50<04:38,  2.76it/s]
 18%|█▊        | 170/937 [00:51<03:47,  3.37it/s]
 18%|█▊        | 171/937 [00:51<03:32,  3.61it/s]
 18%|█▊        | 172/937 [00:51<03:40,  3.46it/s]
 18%|█▊        | 173/937 [00:51<03:28,  3.66it/s]
 19%|█▊        | 174/937 [00:52<03:35,  3.55it/s]
 19%|█▊        | 175/937 [00:52<03:22,  3.75it/s]
 19%|█▉        | 176/937 [00:52<03:14,  3.91it/s]
 19%|█▉        | 177/937 [00:53<04:10,  3.04it/s]
 19%|█▉        | 178/937 [00:53<03:52,  3.27it/s]
 19%|█▉        | 179/937 [00:53<03:38,  3.48it/s]
 19%|█▉        | 180/937 [00:53<03:42,  3.40it/s]
 19%|█▉        | 181/937 [00:54<03:29,  3.61it/s]
 19%|█▉        | 182/937 [00:54<03:19,  3.78it/s]
 20%|█▉        | 183/937 [00:54<03:18,  3.79it/s]
 20%|█▉        | 184/937 [00:54<03:16,  3.83it/s]
 20%|█▉        | 185/937 [00:55<03:47,  3.30it/s]
 20%|█▉        | 186/937 [00:55<03:39,  3.43it/s]
 20%|█▉        | 187/937 [00:56<04:05,  3.06it/s]
 20%|██        | 188/937 [00:56<03:49,  3.27it/s]
 20%|██        | 189/937 [00:56<03:33,  3.50it/s]
 20%|██        | 190/937 [00:56<03:25,  3.63it/s]
 20%|██        | 191/937 [00:57<03:29,  3.56it/s]
 20%|██        | 192/937 [00:57<03:18,  3.75it/s]
 21%|██        | 193/937 [00:57<03:39,  3.39it/s]
 21%|██        | 194/937 [00:57<03:38,  3.40it/s]
 21%|██        | 195/937 [00:58<03:33,  3.48it/s]
 21%|██        | 196/937 [00:58<03:32,  3.49it/s]
 21%|██        | 197/937 [00:58<03:20,  3.68it/s]
 21%|██        | 198/937 [00:59<03:22,  3.65it/s]
 21%|██        | 199/937 [00:59<03:17,  3.74it/s]
 21%|██▏       | 200/937 [00:59<03:37,  3.39it/s]
 21%|██▏       | 201/937 [00:59<03:29,  3.52it/s]
 22%|██▏       | 202/937 [01:00<03:27,  3.53it/s]
 22%|██▏       | 203/937 [01:00<03:27,  3.54it/s]
 22%|██▏       | 204/937 [01:00<03:58,  3.08it/s]
 22%|██▏       | 205/937 [01:01<03:58,  3.06it/s]
 22%|██▏       | 206/937 [01:01<03:27,  3.52it/s]
 22%|██▏       | 207/937 [01:01<04:10,  2.92it/s]
 22%|██▏       | 208/937 [01:02<03:56,  3.09it/s]
 22%|██▏       | 209/937 [01:02<03:48,  3.18it/s]
 22%|██▏       | 210/937 [01:02<03:39,  3.31it/s]
 23%|██▎       | 211/937 [01:03<04:07,  2.93it/s]
 23%|██▎       | 212/937 [01:03<03:56,  3.07it/s]
 23%|██▎       | 213/937 [01:03<04:20,  2.78it/s]
 23%|██▎       | 214/937 [01:04<03:57,  3.04it/s]
 23%|██▎       | 215/937 [01:04<03:36,  3.33it/s]
 23%|██▎       | 216/937 [01:04<03:30,  3.43it/s]
 23%|██▎       | 217/937 [01:04<03:25,  3.50it/s]
 23%|██▎       | 218/937 [01:05<03:33,  3.37it/s]
 23%|██▎       | 219/937 [01:05<03:24,  3.51it/s]
 23%|██▎       | 220/937 [01:05<03:38,  3.28it/s]
 24%|██▎       | 221/937 [01:06<03:32,  3.38it/s]
 24%|██▎       | 222/937 [01:06<03:18,  3.61it/s]
 24%|██▍       | 223/937 [01:06<03:11,  3.73it/s]
 24%|██▍       | 224/937 [01:06<03:03,  3.88it/s]
 24%|██▍       | 225/937 [01:07<03:07,  3.80it/s]
 24%|██▍       | 226/937 [01:07<03:04,  3.86it/s]
 24%|██▍       | 227/937 [01:07<03:07,  3.79it/s]
 24%|██▍       | 228/937 [01:07<03:07,  3.79it/s]
 24%|██▍       | 229/937 [01:08<03:18,  3.56it/s]
 25%|██▍       | 230/937 [01:08<03:16,  3.60it/s]
 25%|██▍       | 231/937 [01:08<03:07,  3.77it/s]
 25%|██▍       | 232/937 [01:09<03:25,  3.42it/s]
 25%|██▍       | 233/937 [01:09<03:22,  3.48it/s]
 25%|██▍       | 234/937 [01:09<03:16,  3.58it/s]
 25%|██▌       | 235/937 [01:09<03:12,  3.65it/s]
 25%|██▌       | 236/937 [01:10<03:09,  3.69it/s]
 25%|██▌       | 237/937 [01:10<03:10,  3.68it/s]
 25%|██▌       | 238/937 [01:10<03:06,  3.75it/s]
 26%|██▌       | 239/937 [01:10<03:09,  3.69it/s]
 26%|██▌       | 240/937 [01:11<03:01,  3.84it/s]
 26%|██▌       | 241/937 [01:11<03:00,  3.86it/s]
 26%|██▌       | 242/937 [01:11<02:58,  3.89it/s]
 26%|██▌       | 243/937 [01:11<02:52,  4.01it/s]
 26%|██▌       | 244/937 [01:12<02:54,  3.98it/s]
 26%|██▌       | 245/937 [01:12<02:54,  3.97it/s]
 26%|██▋       | 246/937 [01:12<02:52,  4.00it/s]
 26%|██▋       | 247/937 [01:13<03:39,  3.14it/s]
 26%|██▋       | 248/937 [01:13<03:41,  3.11it/s]
 27%|██▋       | 249/937 [01:13<03:27,  3.32it/s]
 27%|██▋       | 250/937 [01:14<03:50,  2.98it/s]
 27%|██▋       | 251/937 [01:14<03:36,  3.17it/s]
 27%|██▋       | 252/937 [01:14<03:20,  3.41it/s]
 27%|██▋       | 253/937 [01:14<03:11,  3.57it/s]
 27%|██▋       | 254/937 [01:15<03:04,  3.69it/s]
 27%|██▋       | 255/937 [01:15<02:39,  4.28it/s]
 27%|██▋       | 256/937 [01:15<02:24,  4.70it/s]
 27%|██▋       | 257/937 [01:15<02:30,  4.51it/s]
 28%|██▊       | 258/937 [01:15<02:34,  4.40it/s]
 28%|██▊       | 259/937 [01:16<02:55,  3.85it/s]
 28%|██▊       | 260/937 [01:16<02:55,  3.86it/s]
 28%|██▊       | 261/937 [01:16<02:54,  3.87it/s]
 28%|██▊       | 262/937 [01:17<02:54,  3.86it/s]
 28%|██▊       | 263/937 [01:17<02:54,  3.86it/s]
 28%|██▊       | 264/937 [01:17<02:48,  3.99it/s]
 28%|██▊       | 265/937 [01:17<02:48,  3.99it/s]
 28%|██▊       | 266/937 [01:18<02:45,  4.07it/s]
 28%|██▊       | 267/937 [01:18<02:42,  4.13it/s]
 29%|██▊       | 268/937 [01:18<03:20,  3.34it/s]
 29%|██▊       | 269/937 [01:19<03:16,  3.39it/s]
 29%|██▉       | 270/937 [01:19<03:08,  3.54it/s]
 29%|██▉       | 271/937 [01:19<03:01,  3.66it/s]
 29%|██▉       | 272/937 [01:19<03:01,  3.67it/s]
 29%|██▉       | 273/937 [01:20<03:01,  3.66it/s]
 29%|██▉       | 274/937 [01:20<02:53,  3.82it/s]
 29%|██▉       | 275/937 [01:20<02:47,  3.95it/s]
 29%|██▉       | 276/937 [01:20<02:53,  3.82it/s]
 30%|██▉       | 277/937 [01:20<02:29,  4.42it/s]
 30%|██▉       | 278/937 [01:21<03:02,  3.61it/s]
 30%|██▉       | 279/937 [01:21<03:11,  3.43it/s]
 30%|██▉       | 280/937 [01:21<03:02,  3.59it/s]
 30%|██▉       | 281/937 [01:22<02:35,  4.21it/s]
 30%|███       | 282/937 [01:22<02:42,  4.02it/s]
 30%|███       | 283/937 [01:22<02:45,  3.96it/s]
 30%|███       | 284/937 [01:22<02:47,  3.89it/s]
 30%|███       | 285/937 [01:23<02:42,  4.02it/s]
 31%|███       | 286/937 [01:23<02:38,  4.10it/s]
 31%|███       | 287/937 [01:23<02:36,  4.15it/s]
 31%|███       | 288/937 [01:23<02:58,  3.63it/s]
 31%|███       | 289/937 [01:24<03:02,  3.55it/s]
 31%|███       | 290/937 [01:24<03:08,  3.43it/s]
 31%|███       | 291/937 [01:24<03:01,  3.55it/s]
 31%|███       | 292/937 [01:24<02:36,  4.13it/s]
 31%|███▏      | 293/937 [01:25<02:41,  4.00it/s]
 31%|███▏      | 294/937 [01:25<02:29,  4.30it/s]
 31%|███▏      | 295/937 [01:25<02:11,  4.87it/s]
 32%|███▏      | 296/937 [01:25<02:12,  4.84it/s]
 32%|███▏      | 297/937 [01:26<02:30,  4.25it/s]
 32%|███▏      | 298/937 [01:26<02:30,  4.24it/s]
 32%|███▏      | 299/937 [01:26<02:40,  3.98it/s]
 32%|███▏      | 300/937 [01:26<02:59,  3.55it/s]
 32%|███▏      | 301/937 [01:27<03:10,  3.33it/s]
 32%|███▏      | 302/937 [01:27<03:19,  3.19it/s]
 32%|███▏      | 303/937 [01:27<03:26,  3.07it/s]
 32%|███▏      | 304/937 [01:28<03:55,  2.69it/s]
 33%|███▎      | 305/937 [01:28<03:28,  3.03it/s]
 33%|███▎      | 306/937 [01:28<03:01,  3.47it/s]
 33%|███▎      | 307/937 [01:29<03:24,  3.08it/s]
 33%|███▎      | 308/937 [01:29<03:45,  2.79it/s]
 33%|███▎      | 309/937 [01:29<03:22,  3.10it/s]
 33%|███▎      | 310/937 [01:30<03:18,  3.16it/s]
 33%|███▎      | 311/937 [01:30<03:12,  3.26it/s]
 33%|███▎      | 312/937 [01:30<02:57,  3.52it/s]
 33%|███▎      | 313/937 [01:31<02:53,  3.59it/s]
 34%|███▎      | 314/937 [01:31<02:50,  3.64it/s]
 34%|███▎      | 315/937 [01:31<02:47,  3.71it/s]
 34%|███▎      | 316/937 [01:31<02:48,  3.68it/s]
 34%|███▍      | 317/937 [01:32<02:58,  3.48it/s]
 34%|███▍      | 318/937 [01:32<03:14,  3.17it/s]
 34%|███▍      | 319/937 [01:33<03:36,  2.85it/s]
 34%|███▍      | 320/937 [01:33<03:53,  2.64it/s]
 34%|███▍      | 321/937 [01:33<03:32,  2.89it/s]
 34%|███▍      | 322/937 [01:34<03:47,  2.71it/s]
 34%|███▍      | 323/937 [01:34<03:49,  2.67it/s]
 35%|███▍      | 324/937 [01:34<03:49,  2.67it/s]
 35%|███▍      | 325/937 [01:35<03:47,  2.69it/s]
 35%|███▍      | 326/937 [01:35<03:23,  3.00it/s]
 35%|███▍      | 327/937 [01:35<03:27,  2.94it/s]
 35%|███▌      | 328/937 [01:36<03:29,  2.91it/s]
 35%|███▌      | 329/937 [01:36<03:11,  3.17it/s]
 35%|███▌      | 330/937 [01:36<03:00,  3.36it/s]
 35%|███▌      | 331/937 [01:37<03:04,  3.29it/s]
 35%|███▌      | 332/937 [01:37<03:04,  3.29it/s]
 36%|███▌      | 333/937 [01:37<02:58,  3.37it/s]
 36%|███▌      | 334/937 [01:37<02:56,  3.42it/s]
 36%|███▌      | 335/937 [01:38<02:50,  3.54it/s]
 36%|███▌      | 336/937 [01:38<02:44,  3.66it/s]
 36%|███▌      | 337/937 [01:38<02:49,  3.54it/s]
 36%|███▌      | 338/937 [01:38<02:41,  3.71it/s]
 36%|███▌      | 339/937 [01:39<02:36,  3.83it/s]
 36%|███▋      | 340/937 [01:39<02:42,  3.68it/s]
 36%|███▋      | 341/937 [01:39<02:36,  3.82it/s]
 36%|███▋      | 342/937 [01:39<02:34,  3.84it/s]
 37%|███▋      | 343/937 [01:40<02:29,  3.98it/s]
 37%|███▋      | 344/937 [01:40<02:35,  3.81it/s]
 37%|███▋      | 345/937 [01:40<02:29,  3.97it/s]
 37%|███▋      | 346/937 [01:40<02:28,  3.98it/s]
 37%|███▋      | 347/937 [01:41<02:08,  4.59it/s]
 37%|███▋      | 348/937 [01:41<01:52,  5.24it/s]
 37%|███▋      | 349/937 [01:41<01:59,  4.91it/s]
 37%|███▋      | 350/937 [01:41<02:18,  4.25it/s]
 37%|███▋      | 351/937 [01:42<02:25,  4.03it/s]
 38%|███▊      | 352/937 [01:42<02:26,  3.99it/s]
 38%|███▊      | 353/937 [01:42<02:28,  3.94it/s]
 38%|███▊      | 354/937 [01:42<02:26,  3.98it/s]
 38%|███▊      | 355/937 [01:43<02:33,  3.80it/s]
 38%|███▊      | 356/937 [01:43<02:38,  3.66it/s]
 38%|███▊      | 357/937 [01:43<02:28,  3.91it/s]
 38%|███▊      | 358/937 [01:43<02:28,  3.90it/s]
 38%|███▊      | 359/937 [01:44<02:19,  4.15it/s]
 38%|███▊      | 360/937 [01:44<02:12,  4.35it/s]
 39%|███▊      | 361/937 [01:44<02:17,  4.18it/s]
 39%|███▊      | 362/937 [01:44<02:19,  4.12it/s]
 39%|███▊      | 363/937 [01:45<02:13,  4.30it/s]
 39%|███▉      | 364/937 [01:45<02:07,  4.48it/s]
 39%|███▉      | 365/937 [01:45<02:02,  4.67it/s]
 39%|███▉      | 366/937 [01:45<02:16,  4.20it/s]
 39%|███▉      | 367/937 [01:46<02:23,  3.98it/s]
 39%|███▉      | 368/937 [01:46<02:19,  4.08it/s]
 39%|███▉      | 369/937 [01:46<02:44,  3.46it/s]
 39%|███▉      | 370/937 [01:46<02:40,  3.52it/s]
 40%|███▉      | 371/937 [01:47<02:35,  3.64it/s]
 40%|███▉      | 372/937 [01:47<02:27,  3.84it/s]
 40%|███▉      | 373/937 [01:47<03:06,  3.02it/s]
 40%|███▉      | 374/937 [01:48<02:51,  3.29it/s]
 40%|████      | 375/937 [01:48<02:55,  3.20it/s]
 40%|████      | 376/937 [01:48<02:34,  3.63it/s]
 40%|████      | 377/937 [01:48<02:14,  4.18it/s]
 40%|████      | 378/937 [01:49<02:55,  3.19it/s]
 40%|████      | 379/937 [01:49<02:56,  3.16it/s]
 41%|████      | 380/937 [01:49<02:41,  3.45it/s]
 41%|████      | 381/937 [01:50<03:13,  2.87it/s]
 41%|████      | 382/937 [01:50<02:59,  3.10it/s]
 41%|████      | 383/937 [01:50<03:01,  3.06it/s]
 41%|████      | 384/937 [01:51<02:45,  3.33it/s]
 41%|████      | 385/937 [01:51<02:35,  3.55it/s]
 41%|████      | 386/937 [01:51<02:28,  3.71it/s]
 41%|████▏     | 387/937 [01:51<02:30,  3.65it/s]
 41%|████▏     | 388/937 [01:52<02:44,  3.34it/s]
 42%|████▏     | 389/937 [01:52<02:27,  3.70it/s]
 42%|████▏     | 390/937 [01:52<02:18,  3.94it/s]
 42%|████▏     | 391/937 [01:52<02:03,  4.40it/s]
 42%|████▏     | 392/937 [01:53<02:08,  4.26it/s]
 42%|████▏     | 393/937 [01:53<02:12,  4.12it/s]
 42%|████▏     | 394/937 [01:53<02:13,  4.07it/s]
 42%|████▏     | 395/937 [01:53<02:17,  3.95it/s]
 42%|████▏     | 396/937 [01:54<02:14,  4.03it/s]
 42%|████▏     | 397/937 [01:54<02:15,  4.00it/s]
 42%|████▏     | 398/937 [01:54<02:17,  3.92it/s]
 43%|████▎     | 399/937 [01:54<02:16,  3.95it/s]
 43%|████▎     | 400/937 [01:55<02:13,  4.01it/s]
 43%|████▎     | 401/937 [01:55<02:52,  3.12it/s]
 43%|████▎     | 402/937 [01:55<02:44,  3.26it/s]
 43%|████▎     | 403/937 [01:56<02:23,  3.71it/s]
 43%|████▎     | 404/937 [01:56<02:21,  3.77it/s]
 43%|████▎     | 405/937 [01:56<02:17,  3.88it/s]
 43%|████▎     | 406/937 [01:56<02:31,  3.50it/s]
 43%|████▎     | 407/937 [01:57<02:30,  3.52it/s]
 44%|████▎     | 408/937 [01:57<02:21,  3.74it/s]
 44%|████▎     | 409/937 [01:57<02:31,  3.48it/s]
 44%|████▍     | 410/937 [01:58<02:25,  3.63it/s]
 44%|████▍     | 411/937 [01:58<02:21,  3.72it/s]
 44%|████▍     | 412/937 [01:58<02:19,  3.77it/s]
 44%|████▍     | 413/937 [01:58<02:14,  3.88it/s]
 44%|████▍     | 414/937 [01:59<02:11,  3.98it/s]
 44%|████▍     | 415/937 [01:59<02:09,  4.04it/s]
 44%|████▍     | 416/937 [01:59<02:08,  4.05it/s]
 45%|████▍     | 417/937 [01:59<02:07,  4.09it/s]
 45%|████▍     | 418/937 [01:59<02:10,  3.98it/s]
 45%|████▍     | 419/937 [02:00<02:08,  4.04it/s]
 45%|████▍     | 420/937 [02:00<02:05,  4.11it/s]
 45%|████▍     | 421/937 [02:00<02:08,  4.03it/s]
 45%|████▌     | 422/937 [02:00<02:08,  4.01it/s]
 45%|████▌     | 423/937 [02:01<02:15,  3.81it/s]
 45%|████▌     | 424/937 [02:01<02:38,  3.23it/s]
 45%|████▌     | 425/937 [02:02<02:53,  2.96it/s]
 45%|████▌     | 426/937 [02:02<02:39,  3.20it/s]
 46%|████▌     | 427/937 [02:02<02:32,  3.34it/s]
 46%|████▌     | 428/937 [02:02<02:42,  3.14it/s]
 46%|████▌     | 429/937 [02:03<02:32,  3.34it/s]
 46%|████▌     | 430/937 [02:03<02:21,  3.58it/s]
 46%|████▌     | 431/937 [02:03<02:14,  3.75it/s]
 46%|████▌     | 432/937 [02:04<02:39,  3.17it/s]
 46%|████▌     | 433/937 [02:04<02:34,  3.26it/s]
 46%|████▋     | 434/937 [02:04<02:31,  3.33it/s]
 46%|████▋     | 435/937 [02:04<02:23,  3.50it/s]
 47%|████▋     | 436/937 [02:05<02:16,  3.68it/s]
 47%|████▋     | 437/937 [02:05<02:17,  3.64it/s]
 47%|████▋     | 438/937 [02:05<02:17,  3.62it/s]
 47%|████▋     | 439/937 [02:06<02:26,  3.41it/s]
 47%|████▋     | 440/937 [02:06<02:15,  3.68it/s]
 47%|████▋     | 441/937 [02:06<02:12,  3.75it/s]
 47%|████▋     | 442/937 [02:06<02:03,  4.00it/s]
 47%|████▋     | 443/937 [02:07<02:08,  3.86it/s]
 47%|████▋     | 444/937 [02:07<02:37,  3.13it/s]
 47%|████▋     | 445/937 [02:07<02:26,  3.35it/s]
 48%|████▊     | 446/937 [02:08<02:19,  3.52it/s]
 48%|████▊     | 447/937 [02:08<02:12,  3.69it/s]
 48%|████▊     | 448/937 [02:08<02:07,  3.82it/s]
 48%|████▊     | 449/937 [02:08<02:05,  3.90it/s]
 48%|████▊     | 450/937 [02:09<02:08,  3.78it/s]
 48%|████▊     | 451/937 [02:09<02:02,  3.97it/s]
 48%|████▊     | 452/937 [02:09<02:09,  3.73it/s]
 48%|████▊     | 453/937 [02:09<02:10,  3.72it/s]
 48%|████▊     | 454/937 [02:10<02:27,  3.27it/s]
 49%|████▊     | 455/937 [02:10<02:26,  3.29it/s]
 49%|████▊     | 456/937 [02:10<02:17,  3.50it/s]
 49%|████▉     | 457/937 [02:11<02:15,  3.55it/s]
 49%|████▉     | 458/937 [02:11<02:11,  3.63it/s]
 49%|████▉     | 459/937 [02:11<02:11,  3.64it/s]
 49%|████▉     | 460/937 [02:11<02:08,  3.70it/s]
 49%|████▉     | 461/937 [02:12<02:08,  3.69it/s]
 49%|████▉     | 462/937 [02:12<02:03,  3.84it/s]
 49%|████▉     | 463/937 [02:12<02:06,  3.76it/s]
 50%|████▉     | 464/937 [02:12<02:02,  3.86it/s]
 50%|████▉     | 465/937 [02:13<01:58,  3.98it/s]
 50%|████▉     | 466/937 [02:13<01:57,  4.00it/s]
 50%|████▉     | 467/937 [02:13<01:55,  4.07it/s]
 50%|████▉     | 468/937 [02:13<01:55,  4.06it/s]
 50%|█████     | 469/937 [02:14<02:00,  3.90it/s]
 50%|█████     | 470/937 [02:14<01:56,  4.00it/s]
 50%|█████     | 471/937 [02:14<01:52,  4.14it/s]
 50%|█████     | 472/937 [02:14<01:57,  3.96it/s]
 50%|█████     | 473/937 [02:15<01:55,  4.03it/s]
 51%|█████     | 474/937 [02:15<01:55,  4.01it/s]
 51%|█████     | 475/937 [02:15<01:53,  4.08it/s]
 51%|█████     | 476/937 [02:15<01:54,  4.02it/s]
 51%|█████     | 477/937 [02:16<02:02,  3.76it/s]
 51%|█████     | 478/937 [02:16<02:16,  3.36it/s]
 51%|█████     | 479/937 [02:16<02:13,  3.42it/s]
 51%|█████     | 480/937 [02:17<02:30,  3.03it/s]
 51%|█████▏    | 481/937 [02:17<02:33,  2.96it/s]
 51%|█████▏    | 482/937 [02:17<02:18,  3.28it/s]
 52%|█████▏    | 483/937 [02:18<02:10,  3.49it/s]
 52%|█████▏    | 484/937 [02:18<02:26,  3.09it/s]
 52%|█████▏    | 485/937 [02:18<02:18,  3.26it/s]
 52%|█████▏    | 486/937 [02:18<02:10,  3.45it/s]
 52%|█████▏    | 487/937 [02:19<02:03,  3.66it/s]
